Claves_de_serie,Descripción_de_la_serie
99,"Partos atendidos con asistencia de personal sanitario calificado"
100,"Total de partos atendidos"
168,"Emisiones de dióxido de carbono por energía"
169,"Emisiones de dióxido de carbono por procesos industriales y uso de productos"
170,"Emisiones de dióxido de carbono por agricultura, silvicultura y otros usos de la tierra"
171,"Emisiones de dióxido de carbono por residuos"
172,"Emisiones totales (Gg de CO<sub>2</sub>)e"
293,"Defunciones en la población menor de 5 años de edad"
359,"Mujeres titulares de una curul en la Cámara"
360,"Total de curules en la Cámara"
363,"Producto Interno Bruto real per cápita"
364,"Producto Interno Bruto a precios constantes"
367,"Ocupados informales no agropecuarios"
368,"Población ocupada no agropecuaria"
370,"Población de 5 a 17 años con una ocupación no permitida"
371,"Población de 5 a 17 años"
385,"Población cuya fuente de energía primaria es limpia"
386,"Población total"
388,"Consumo de energía renovable"
389,"Consumo total de energía"
391,"Consumo Energético"
392,"Producto Interno Bruto"
394,"Población desocupada"
395,"Población económicamente activa"
397,"Accidentes y enfermedades de trabajo"
398,"Trabajadores con seguro de riesgo de trabajo"
400,"Población ocupada en la industria manufacturera"
401,"Población ocupada de 15 años y más"
406,"Numero de niños menores de 5 años cuyo nacimiento ha sido registrado ante una autoridad civil"
407,"Población de niños menores de 5 años"
424,"Mujeres ocupadas como funcionarias y directivas"
425,"Población ocupada como funcionaria o directiva"
431,"Caudal de agua residual tratada de origen municipal, m3/s"
432,"Caudal de agua residual tratada de origen industrial, m3/s"
433,"Caudal de agua residual generada de origen municipal, m3/s"
434,"Caudal de agua residual generada de origen industrial, m3/s"
441,"Extracción de materiales"
442,"Balance físico del comercio exterior"
444,"Consumo doméstico de materiales"
445,"Población total"
447,"Producto Interno Bruto"
448,"Consumo doméstico de materiales"
450,"Superficie de bosques y selvas existentes en el país"
451,"Superficie terrestre nacional"
453,"Superficie acumulada terrestre decretada como área natural protegida federal"
454,"Superficie nacional"
456,"Número de especies del grupo taxonómico en alguna categoría de riesgo"
457,"Número de especies conocidas del grupo taxonómico en México"
483,"Valor agregado por manufactura real"
487,"Producto Interno Bruto"
501,"Gasto en investigación y desarrollo experimental"
502,"Producto Interno Bruto"
504,"Número de investigadores en el sector productivo, gobierno, educación superior e instituciones privadas sin fines de lucro"
505,"Población total"
517,"Mujeres entre 20 y 24 años que ya estaban casadas o en una unión estable antes de los 15 años (o antes de los 18 años)"
518,"Total de mujeres entre 20 y 24 años de edad"
521,"Población que tiene habilidades para el uso de la PC"
522,"Población estimada al cierre del año"
562,"Producción de alcohol"
563,"Importación de alcohol"
564,"Exportación de alcohol"
565,"Población de 15 años y más"
569,"Superficie cubierta por áreas naturales protegidas federales marinas"
570,"Superficie de la zona económica exclusiva"
571,"Defunciones por accidentes de tráfico de vehículo de motor"
572,"Población total a mitad de año"
573,"Número de fumadores diarios de cualquier producto de tabaco"
574,"Número de fumadores ocasionales de cualquier producto de tabaco"
575,"Población media de 15 años y más"
578,"Número de trabajadores sanitarios"
579,"Población total"
580,"Puntos de entrada al país designados ante el Reglamento Sanitario Internacional (Aéreo, Marítimo o Terrestre)"
581,"Total de puntos de entrada (Aereo, Marítimo o Terrestre) programados para designación"
589,"PIB a precios constantes base 2010 expresado en Paridad de Poder de Compra (dólares)"
595,"Población con inseguridad alimentaria moderada o severa"
596,"Población total"
600,"Personas que utilizan teléfonos móviles"
605,"Población estimada al cierre del año"
606,"Prevalencia de uso de métodos anticonceptivos modernos en mujeres en edad fértil (15 a 49 años) unidas"
607,"Mujeres en edad fértil (15 a 49 años) unidas usuarias de métodos anticonceptivos modernos"
608,"Mujeres en edad fértil (15 a 49 años) unidas"
609,"Demanda total de anticoncepción en mujeres unidas en edad fértil (15 a 49 años)"
610,"Necesidad insatisfecha de métodos anticonceptivos en mujeres en edad fértil (15 a 49 años) unidas"
611,"Mujeres en edad fértil (15 a 49 años) unidas que desean espaciar o limitar el nacimiento de próximos hijos(as), pero no hacen uso de método anticonceptivo alguno"
612,"Prevalencia de uso de cualquier método anticonceptivo en mujeres en edad fértil (15 a 49 años) unidas"
613,"Mujeres en edad fértil (15 a 49 años) unidas usuarias de cualquier método anticonceptivo"
614,"Total de hijos(as) nacidos(as) vivos(as) en las niñas y adolescentes (de 10 a 14 años)"
615,"Niñas y adolescentes (de 10 a 14 años) a mitad de año"
617,"Total de hijos(as) nacidos(as) vivos(as) en las adolescentes (de 15 a 19 años)"
618,"Adolescentes (de 15 a 19 años) a mitad de año"
628,"INPC (2011=100, agosto de cada año)"
629,"Deflactor (base 2011=100)"
630,"Canasta mensual (1.90 dlls)"
631,"PIB a precios corrientes"
632,"Consumo privado a precios corrientes"
633,"Propensión marginal a consumir (ConsPr/PIB)"
634,"Población total"
637,"Población en pobreza"
641,"Población que vive por debajo del umbral nacional de la pobreza, desglosada por sexo y edad"
642,"Población total"
643,"Población de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, con arreglo a las definiciones nacionales"
644,"Población total"
648,"Número de defunciones por homicidio registradas (por entidad de registro) durante el año"
649,"Población a mitad de año en la entidad federativa (Proyecciones CONAPO)"
653,"Gobernadoras"
654,"Total de entidades federativas"
659,"Mujeres que son presidentas municipales"
660,"Municipios"
668,"Ingresos por remesas"
669,"PIB Promedio trimestral no anualizado"
759,"Gasto Neto Total del Gobierno Central Observado - Costo Financiero de la Deuda del Gobierno Central Observado"
760,"Gasto Neto Total del Gobierno Central Observado"
761,"Costo Financiero de la Deuda del Gobierno Central Observado"
762,"Gasto Neto Total del Gobierno Central Aprobado - Costo Financiero de la Deuda del Gobierno Central Aprobado"
763,"Gasto Neto Total del Gobierno Central Aprobado"
764,"Costo Financiero de la Deuda del Gobierno Central Aprobado"
767,"Ingresos tributarios del sector público"
768,"Gasto neto presupuestario del sector público"
770,"Costo Financiero de la deuda pública externa"
771,"Amortizaciones de la deuda pública externa"
772,"Exportaciones de Bienes y Servicios"
773,"Exportación de Bienes"
774,"Exportación de Servicios"
778,"Número de sucursales bancarias"
779,"Población de 18 años o más"
781,"Número de cajeros automáticos"
782,"Población de 18 años o más"
788,"Gasto ejercido correspondiente a las funciones de salud, educación y protección social"
789,"Gasto ejercido correspondiente a las funciones de salud"
790,"Gasto ejercido correspondiente a las funciones de educación"
791,"Gasto ejercido correspondiente a las funciones de protección social"
792,"Gasto Neto Total"
794,"Defunciones de mujeres mientras se encuentran embarazadas o dentro de los 42 días siguientes a la terminación del embarazo"
795,"Nacidos vivos"
820,"Condición de violencia"
821,"Lugar de la(s) agresión(es)"
823,"Condición de violencia"
824,"Lugar de la(s) agresión(es)"
825,"Número estimado de mujeres de 15 años y más que han tenido al menos una relación de pareja"
826,"Condición de violencia"
827,"Tipo de violencia"
828,"Usuarios de Internet"
829,"Población estimada al cierre del año"
831,"Usuarios de Internet"
832,"Población estimada al cierre del año"
839,"Ingresos"
